started_utc,2026-09-14T04:40:02Z
finished_utc,2026-09-14T04:41:21Z
host,ubuntu
go_version,go1.27.1
cpus,4
methods,A B C
token_samples,100
resource_samples,300
rotation_samples,30
warmup,10
throughput_concurrency,4
throughput_duration,10s
rotation_lifetimes,5m0s 15m0s 1h0m0s 24h0m0s
renewal_policy,renew with 20% of certificate lifetime remaining
token_url,https://keycloak.ricsec.svc.cluster.local:8443/realms/ric-realm/protocol/openid-connect/token
resource_url,https://xapp-a.ricxapp.svc.cluster.local:8443
dpop_alg,ES256
identity_key_alg,EC-P256
